State,Total Population,Population below Poverty level,Percent below poverty level,Male married population,Female married population,Total married population,Married percentage,Bachelor Degree percentage,Labor Force Population,Labor Force Percentage,Hispanic population percentage,Female Population percentage,Non-hispanic white population,Non-hispanic African American population
Alabama,"4,771,614","762,642",16.00%,1263753,1497246,2760999,0.578629998,27.8,2250343,47.16%,5.30%,51.6,65.30%,26.80%
Alaska,"719,445","74,369",10.30%,189194,197219,386413,0.537098736,31.9,351509,48.86%,6.80%,47.9,57.50%,3.28%
Arizona,"7,012,999","990,528",14.10%,1813154,2060068,3873222,0.552291823,33,3503517,49.96%,30.70%,50.3,53.40%,6.20%
Arkansas,"2,923,585","470,190",16.10%,810926,933180,1744106,0.59656415,24.9,1332788,45.59%,8.50%,50.9,68.50%,16.50%
California,"38,589,882","4,853,434",12.60%,9367720,10701406,20069126,0.520061865,36.9,18781662,48.67%,39.40%,50.3,34.70%,7.10%
Colorado,"5,563,823","544,232",9.80%,1485590,1642168,3127758,0.562159867,44.2,3136851,56.38%,21.90%,49.6,65.10%,5.50%
Connecticut,"3,466,935","339,156",9.80%,893334,1046226,1939560,0.559445158,42.4,1847871,53.30%,17.30%,51.2,63.20%,13.00%
Delaware,"941,266","107,641",11.40%,244891,286967,531858,0.565045375,34.7,495500,52.64%,10.50%,51.6,58.60%,24.70%
District of Columbia,"669,089","103,391",15.50%,116505,137797,254302,0.380072008,63.6,376646,56.29%,11.30%,52.6,38.00%,44.20%
Florida,"20,793,628","2,772,939",13.30%,5592885,6544544,12137429,0.583709057,33.7,10187675,48.99%,26.50%,51.1,51.50%,17.20%
Georgia,"10,238,369","1,461,572",14.30%,2552311,2984019,5536330,0.540743355,34.8,5171797,50.51%,10.50%,51.4,50.10%,33.00%
Hawaii,"1,381,577","127,971",9.30%,361480,412332,773812,0.560093285,35.5,662910,47.98%,9.50%,49.9,21.60%,3.20%
Idaho,"1,722,972","205,676",11.90%,482710,530080,1012790,0.587815704,30.9,912023,52.93%,13.00%,49.9,81.70%,1.50%
Illinois,"12,418,504","1,488,670",12.00%,3121537,3592100,6713637,0.540615601,37.6,6289392,50.65%,18.20%,50.9,58.30%,15.50%
Indiana,"6,491,632","838,149",12.90%,1722341,1973509,3695850,0.569325248,28.9,3337111,51.41%,8.20%,50.7,75.50%,11.20%
Iowa,"3,051,284","339,090",11.10%,832146,943940,1776086,0.582078233,29.5,1671505,54.78%,6.80%,50.2,82.70%,5.40%
Kansas,"2,828,498","323,644",11.40%,771057,868575,1639632,0.579682927,35.1,1493937,52.82%,13.00%,50.2,72.20%,7.60%
Kentucky,"4,322,881","717,895",16.60%,1196997,1377265,2574262,0.595496846,27.4,2023506,46.81%,4.60%,50.7,81.30%,9.70%
Louisiana,"4,532,187","845,230",18.60%,1110568,1296874,2407442,0.531187703,27.2,2062079,45.50%,6.20%,51.2,55.80%,33.10%
